pdb_idx,txgnn_idx
2488,27278
2489,22775
2490,19721
2491,8767
2492,13452
2493,5696
2494,13060
2495,24354
2496,14436
2497,17909
2498,26060
2499,16698
2500,7378
2501,4123
2502,26001
2503,16698
2504,12926
2505,25932
2506,27212
2507,7379
2508,20632
2509,5755
2510,16582
2511,16178
2512,20153
2513,20719
2514,20719
2515,25967
2516,17898
2517,13170
2518,22820
2519,10021
2520,20980
2521,5592
2522,25979
2523,25979
2524,10418
2525,14783
2526,24821
2527,25830
2528,3765
2529,11582
2530,25854
2531,12484
2532,14224
2533,18224
2534,3905
2535,3905
2536,20164
2537,15901
2538,19531
2539,23406
2540,13021
2541,13148
2542,12742
2543,22824
2544,22824
2545,22824
2546,15980
2547,20392
2548,16465
2549,20409
2550,13060
2551,13398
2552,20762
2553,11602
2554,17894
2555,14256
2556,23345
2557,27602
2558,21495
2559,18439
2560,27386
2561,22744
2562,5175
2563,8356
2564,17266
2565,9154
2566,8588
2567,9194
2568,25925
2569,9194
2570,25201
2571,26037
2572,26037
2573,26425
2574,7421
2575,23815
2576,17899
2577,20746
2578,10680
2579,10688
2580,8356
2581,26804
2582,7101
2583,7668
2584,7668
2585,5737
2586,25891
2587,25891
2588,12768
2589,5840
2590,27441
2591,14557
2592,3942
2593,17835
2594,26065
2595,5833
2596,22703
2597,21211
2598,5830
2599,23305
2600,13508
2601,26796
2602,24268
2603,12814
2604,24816
2605,9704
2606,10389
2607,5323
2608,25755
2609,27580
2610,14282
2611,14282
2612,17071
2613,24529
2614,6981
2615,16744
2616,17688
2617,25353
2618,12632
2619,8145
2620,25929
2621,22374
2622,9160
2623,6149
2624,18379
2625,13226
2626,2782
2627,2782
2628,2782
2629,8903
2630,20590
2631,9616
2632,26075
2633,24373
2634,20153
2635,25716
2636,26425
2637,18586
2638,20171
2639,9976
2640,14256
2641,17139
2642,26378
2643,26539
2644,15185
2645,17816
2646,8145
2647,4015
2648,9243
2649,25983
2650,3869
2651,25925
2652,24647
2653,17930
2654,22712
2655,21587
2656,15417
2657,17109
2658,18170
2659,9556
2660,10753
2661,19762
2662,27243
2663,27243
2664,13007
2665,1989
2666,5672
2667,17071
2668,17008
2669,5370
2670,3638
2671,5983
2672,19104
2673,20244
2674,20207
2675,9733
2676,23342
2677,4059
2678,5873
2679,2841
2680,16803
2681,13944
2682,20811
2683,20811
2684,17589
2685,17589
2686,17589
2687,26728
2688,13170
2689,16633
2690,9174
2691,9174
2692,9174
2693,9174
2694,14299
2695,19171
2696,5509
2697,21758
2698,18948
2699,21924
2700,20323
2701,14026
2702,20159
2703,5774
2704,10142
2705,14113
2706,21719
2707,26425
2708,11055
2709,26165
2710,11411
2711,10401
2712,14449
2713,22488
2714,22488
2715,6293
2716,26856
2717,14551
2718,14551
2719,10022
2720,15846
2721,13232
2722,5983
2723,23287
2724,8648
2725,5311
2726,18410
2727,10111
2728,15229
2729,7127
2730,16860
2731,21947
2732,18948
2733,6293
2734,22792
2735,22792
2736,27310
2737,15795
2738,17437
2739,19369
2740,17674
2741,22124
2742,26800
2743,22323
2744,13150
2745,19168
2746,17612
2747,17857
2748,9095
2749,5662
2750,24087
2751,14228
2752,22663
2753,26728
2754,8023
2755,5933
2756,21924
2757,9202
2758,17833
2759,17436
2760,19369
2761,6245
2762,6246
2763,22726
2764,18879
2765,18879
2766,23287
2767,23287
2768,17757
2769,16297
2770,17857
2771,18834
2772,20296
2773,11686
2774,7064
2775,10936
2776,22704
2777,13098
2778,13893
2779,5711
2780,12611
2781,18232
2782,6957
2783,25932
2784,10884
2785,10884
2786,20467
2787,2943
2788,17909
2789,27114
2790,14312
2791,17033
2792,8652
2793,17031
2794,18479
2795,16398
2796,26604
2797,13219
2798,9608
2799,15935
2800,9166
2801,19348
2802,22808
2803,22721
2804,22770
2805,22769
2806,23339
2807,27375
2808,18994
2809,9137
2810,24943
2811,8290
2812,20711
2813,24757
2814,9758
2815,20939
2816,25482
2817,9763
2818,9813
2819,19098
2820,18929
2821,5983
2822,17682
2823,27428
2824,16899
2825,17762
2826,10444
2827,20402
2828,7379
2829,27218
2830,8870
2831,2882
2832,22168
2833,26754
2834,27561
2835,8196
2836,11298
2837,13987
2838,13987
2839,13987
2840,15191
2841,24692
2842,16939
2843,24692
2844,24757
2845,16881
2846,20289
2847,17704
2848,27310
2849,18911
2850,7866
2851,20552
2852,11055
2853,16583
2854,17363
2855,24382
2856,15995
2857,20160
2858,8626
2859,25963
2860,19757
2861,13357
2862,8024
2863,7899
2864,26867
2865,23396
2866,14025
2867,8678
2868,15935
2869,19351
2870,16570
2871,25846
2872,25846
2873,25846
2874,25573
2875,24741
2876,7508
2877,9650
2878,7824
2879,22179
2880,20400
2881,6957
2882,6957
2883,26119
2884,22064
2885,26382
2886,20273
2887,24564
2888,27465
2889,7986
2890,24938
2891,12602
2892,23392
2893,9106
2894,20806
2895,15936
2896,13165
2897,24668
2898,20192
2899,5998
2900,14309
2901,19508
2902,24741
2903,23553
2904,10607
2905,10607
2906,20274
2907,25923
2908,20392
2909,24650
2910,27325
2911,22770
2912,22770
2913,16008
2914,16011
2915,16881
2916,16881
2917,14537
2918,17683
2919,9328
2920,19300
2921,22167
2922,9885
2923,25185
2924,13199
2925,20921
2926,11772
2927,24828
2928,24828
2929,20843
2930,10760
2931,17495
2932,9874
2933,17050
2934,20710
2935,5688
2936,24129
2937,22820
2938,22820
2939,20405
2940,20405
2941,20187
2942,7514
2943,8858
2944,10044
2945,21630
2946,23352
2947,22765
2948,9094
2949,8717
2950,16073
2951,3669
2952,11648
2953,7285
2954,20843
2955,19905
2956,16881
2957,16881
2958,17626
2959,17626
2960,27552
2961,17270
2962,22657
2963,12989
2964,17759
2965,8440
2966,20254
2967,20254
2968,20395
2969,4006
2970,25632
2971,11427
2972,8832
2973,4
2974,23393
2975,23393
2976,8624
2977,20408
2978,26948
2979,13045
2980,7761
2981,13672
2982,16549
2983,23401
2984,22411
2985,22344
2986,22174
2987,20392
2988,27401
2989,17671
2990,11408
2991,25601
2992,9323
2993,26811
2994,22344
2995,7127
2996,3916
2997,25099
2998,14448
2999,12598
3000,16881
3001,16881
3002,16656
3003,20724
3004,19872
3005,13961
3006,19203
3007,8280
3008,8280
3009,17768
3010,18088
3011,22700
3012,19376
3013,25914
3014,25914
3015,14359
3016,11040
3017,12765
3018,9852
3019,16583
3020,18165
3021,11434
3022,22697
3023,9698
3024,25197
3025,5491
3026,6810
3027,5920
3028,8541
3029,23355
3030,9094
3031,17735
3032,25706
3033,18911
3034,27406
3035,13537
3036,25932
3037,25932
3038,10253
3039,21200
3040,4006
3041,8712
3042,8596
3043,8596
3044,8596
3045,17776
3046,5817
3047,13060
3048,26510
3049,21950
3050,26710
3051,20160
3052,8608
3053,27323
3054,13178
3055,19463
3056,9157
3057,15206
3058,17940
3059,22387
3060,22387
3061,6710
3062,18194
3063,26024
3064,16931
3065,24840
3066,16628
3067,9645
3068,10024
3069,25164
3070,26247
3071,16673
3072,124
3073,14285
3074,8645
3075,25007
3076,19989
3077,26728
3078,20231
3079,18928
3080,17082
3081,13338
3082,18056
3083,27180
3084,27180
3085,18980
3086,9847
3087,16045
3088,12414
3089,21645
3090,27241
3091,26639
3092,22404
3093,19556
3094,23336
3095,20231
3096,10931
3097,2969
3098,20338
3099,22014
3100,12402
3101,17494
3102,18922
3103,15073
3104,19319
3105,9156
3106,17009
3107,21403
3108,2914
3109,14185
3110,16793
3111,15936
3112,7789
3113,7789
3114,10147
3115,20653
3116,22740
3117,22740
3118,15520
3119,17674
3120,18181
3121,27159
3122,5453
3123,7508
3124,8689
3125,20268
3126,17546
3127,10069
3128,13127
3129,10080
3130,24405
3131,24405
3132,24405
3133,11295
3134,19322
3135,17800
3136,13065
3137,25954
3138,24793
3139,6953
3140,22895
3141,5898
3142,19027
3143,8846
3144,19762
3145,17126
3146,11541
3147,8648
3148,6957
3149,20276
3150,20592
3151,16758
3152,15598
3153,15258
3154,9689
3155,22179
3156,19357
3157,17550
3158,11081
3159,19113
3160,13417
3161,8652
3162,8652
3163,20719
3164,24844
3165,23444
3166,665
3167,9758
3168,5879
3169,9046
3170,22395
3171,17156
3172,20843
3173,20843
3174,22179
3175,18841
3176,13441
3177,13055
3178,25739
3179,19648
3180,6876
3181,17852
3182,20986
3183,13799
3184,10342
3185,25446
3186,18013
3187,16907
3188,3516
3189,6562
3190,10239
3191,11534
3192,14454
3193,14454
3194,16068
3195,10232
3196,20443
3197,14493
3198,14493
3199,24381
3200,15029
3201,8652
3202,15595
3203,15595
3204,16073
3205,27141
3206,3919
3207,14225
3208,26970
3209,14514
3210,24161
3211,25502
3212,8605
3213,19742
3214,23448
3215,23448
3216,9133
3217,20267
3218,17162
3219,23362
3220,15138
3221,9496
3222,22658
3223,17259
3224,13893
3225,5444
3226,22090
3227,20888
3228,22813
3229,26031
3230,15523
3231,20171
3232,9627
3233,25959
3234,23380
3235,14277
3236,22202
3237,21004
3238,8855
3239,24825
3240,25974
3241,14164
3242,14164
3243,10607
3244,26728
3245,22661
3246,23352
3247,7818
3248,22820
3249,26117
3250,22027
3251,19116
3252,15962
3253,14113
3254,10093
3255,20444
3256,17326
3257,12819
3258,13199
3259,378
3260,18586
3261,18586
3262,20269
3263,18507
3264,13240
3265,7859
3266,8259
3267,8714
3268,23386
3269,22741
3270,14510
3271,22673
3272,22367
3273,15963
3274,9163
3275,6981
3276,17024
3277,9874
3278,9677
3279,22306
3280,9493
3281,8865
3282,19615
3283,19615
3284,26037
3285,17020
3286,20569
3287,5898
3288,27097
3289,22067
3290,22067
3291,5156
3292,5840
3293,16817
3294,22726
3295,14476
3296,27167
3297,18153
3298,22307
3299,10343
3300,17020
3301,22712
3302,8748
3303,6434
3304,13247
3305,20898
3306,13328
3307,12839
3308,27561
3309,20160
3310,24484
3311,13376
3312,19356
3313,11095
3314,7073
3315,23721
3316,10768
3317,9097
3318,5668
3319,6981
3320,18703
3321,9894
3322,22168
3323,22169
3324,12715
3325,16635
3326,11710
3327,18025
3328,18025
3329,16068
3330,14258
3331,16004
3332,16534
3333,8731
3334,19018
3335,13404
3336,12611
3337,2782
3338,17119
3339,22397
3340,22737
3341,11062
3342,20258
3343,20719
3344,17978
3345,17978
3346,19360
3347,22806
3348,24839
3349,24887
3350,26955
3351,9194
3352,13026
3353,19212
3354,4062
3355,27446
3356,19725
3357,25749
3358,26972
3359,11534
3360,17488
3361,21670
3362,23727
3363,22367
3364,11377
3365,19649
3366,18418
3367,27301
3368,3801
3369,27255
3370,11219
3371,8379
3372,16744
3373,7400
3374,10755
3375,9687
3376,3609
3377,20178
3378,20178
3379,20178
3380,15856
3381,21714
3382,22810
3383,15512
3384,19762
3385,22638
3386,18155
3387,16735
3388,9100
3389,10081
3390,18571
3391,24805
3392,19290
3393,2
3394,15826
3395,10330
3396,14122
3397,14122
3398,8705
3399,22358
3400,16503
3401,17221
3402,24003
3403,10426
3404,15620
3405,25025
3406,22085
3407,17825
3408,14285
3409,14049
3410,12869
3411,20719
3412,12721
3413,26113
3414,14049
3415,27084
3416,27084
3417,27084
3418,8813
3419,6949
3420,9682
3421,8412
3422,10157
3423,18231
3424,12876
3425,12876
3426,25859
3427,23396
3428,8813
3429,8813
3430,24415
3431,19213
3432,9558
3433,7104
3434,26586
3435,26990
3436,19225
3437,24415
3438,15840
3439,16814
3440,10945
3441,27411
3442,19407
3443,8655
3444,27424
3445,17585
3446,6957
3447,16633
3448,17012
3449,23738
3450,8714
3451,22880
3452,14533
3453,21993
3454,10996
3455,23352
3456,6431
3457,17444
3458,17444
3459,9280
3460,17851
3461,14164
3462,9780
3463,1743
3464,17721
3465,8987
3466,10006
3467,19407
3468,5370
3469,14212
3470,27301
3471,8416
3472,16996
3473,8119
3474,14868
3475,20276
3476,27424
3477,5708
3478,21947
3479,18386
3480,7117
3481,9228
3482,6981
3483,20288
3484,6547
3485,25923
3486,17455
3487,9553
3488,2802
3489,16910
3490,18784
3491,20480
3492,17546
3493,19302
3494,8257
3495,10064
3496,8593
3497,11062
3498,26123
3499,18787
3500,16744
3501,25122
3502,9533
3503,16744
3504,17869
3505,17221
3506,9846
3507,7903
3508,22332
3509,6043
3510,27147
3511,11142
3512,13045
3513,22829
3514,22829
3515,21284
3516,8832
3517,16967
3518,11756
3519,9687
3520,11403
3521,8876
3522,20170
3523,12675
3524,25613
3525,12943
3526,25142
3527,17857
3528,13180
3529,18599
3530,22895
3531,16058
3532,9923
3533,10774
3534,16729
3535,25324
3536,23386
3537,22712
3538,24647
3539,24647
3540,25953
3541,7899
3542,8859
3543,5711
3544,25886
3545,27560
3546,27529
3547,16735
3548,16735
3549,20400
3550,6215
3551,10139
3552,7262
3553,5817
3554,13975
3555,27560
3556,17427
3557,27154
3558,8596
3559,8596
3560,8596
3561,17077
3562,17408
3563,18784
3564,27228
3565,18474
3566,24354
3567,14316
3568,14316
3569,18868
3570,19351
3571,26207
3572,6283
3573,23464
3574,19201
3575,15808
3576,5843
3577,17982
3578,20888
3579,20724
3580,20725
3581,6927
3582,20569
3583,16073
3584,14309
3585,15919
3586,22347
3587,17404
3588,18841
3589,22769
3590,18599
3591,8476
3592,16566
3593,22737
3594,17148
3595,16409
3596,8591
3597,9687
3598,17141
3599,17141
3600,17141
3601,17141
3602,17141
3603,17141
3604,6453
3605,16452
3606,6957
3607,12838
3608,26686
3609,20636
3610,20636
3611,20636
3612,20636
3613,20636
3614,20636
3615,20636
3616,20636
3617,20636
3618,20636
3619,20582
3620,20582
3621,20582
3622,20573
3623,20573
3624,17141
3625,17141
3626,17141
3627,17141
3628,17141
3629,17141
3630,25965
3631,25965
3632,14516
3633,26590
3634,26590
3635,26590
3636,26590
3637,26590
3638,26590
3639,17141
3640,17141
3641,17141
3642,17141
3643,17141
3644,17141
3645,17141
3646,17141
3647,17141
3648,17141
3649,17141
3650,11656
3651,24550
3652,24550
3653,3749
3654,20160
3655,20160
3656,20288
3657,15920
3658,10359
3659,17188
3660,17188
3661,17188
3662,17188
3663,17188
3664,17188
3665,17188
3666,17188
3667,17188
3668,17188
3669,17188
3670,17188
3671,14304
3672,13306
3673,26067
3674,8212
3675,21362
3676,20402
3677,16684
3678,23306
3679,26686
3680,7957
3681,22810
3682,17772
3683,624
3684,24304
3685,18533
3686,2183
3687,18599
3688,17516
3689,8386
3690,26041
3691,17976
3692,2882
3693,2882
3694,9194
3695,9194
3696,2882
3697,2882
3698,9158
3699,23460
3700,14121
3701,26587
3702,9617
3703,16813
3704,15191
3705,20328
3706,1190
3707,8732
3708,11520
3709,25939
3710,7104
3711,20296
3712,27367
3713,3953
3714,3953
3715,25168
3716,25168
3717,10833
3718,19762
3719,22893
3720,23398
3721,6293
3722,2
3723,22893
3724,7101
3725,15796
3726,20927
3727,22826
3728,27154
3729,16906
3730,9553
3731,4123
3732,24793
3733,14047
3734,22168
3735,23357
3736,9098
3737,3768
3738,9687
3739,23380
3740,1990
3741,5121
3742,27448
3743,18138
3744,16016
3745,15222
3746,22820
3747,22820
3748,10975
3749,8737
3750,8651
3751,26229
3752,4061
3753,4061
3754,14144
3755,24818
3756,7799
3757,9687
3758,26981
3759,18881
3760,17797
3761,17797
3762,14164
3763,14164
3764,15258
3765,23296
3766,18056
3767,17230
3768,17673
3769,22726
3770,23509
3771,8711
3772,16505
3773,24844
3774,22395
3775,20055
3776,5879
3777,8425
3778,8648
3779,20954
3780,26798
3781,9132
3782,12860
3783,27574
3784,7119
3785,1196
3786,21585
3787,18099
3788,23460
3789,23460
3790,16008
3791,14394
3792,4062
3793,8786
3794,4033
3795,14126
3796,22085
3797,6453
3798,6453
3799,16986
3800,7371
3801,5930
3802,14600
3803,26168
3804,8786
3805,8660
3806,10245
3807,22826
3808,20160
3809,12917
3810,17087
3811,27091
3812,12880
3813,15995
3814,16034
3815,20842
3816,17636
3817,11078
3818,16744
3819,8712
3820,8832
3821,8832
3822,12646
3823,16051
3824,13660
3825,3863
3826,21984
3827,5930
3828,9532
3829,27581
3830,3495
3831,17012
3832,12231
3833,17517
3834,10433
3835,5954
3836,5954
3837,26065
3838,12291
3839,8729
3840,8729
3841,10760
3842,12809
3843,16520
3844,16520
3845,21736
3846,7954
3847,22344
3848,8729
3849,14600
3850,14478
3851,27091
3852,22808
3853,10498
3854,24549
3855,21120
3856,9137
3857,5663
3858,8832
3859,18585
3860,24318
3861,20888
3862,20888
3863,27203
3864,20158
3865,17513
3866,17050
3867,14121
3868,17050
3869,25208
3870,10498
3871,8748
3872,26437
3873,16502
3874,17076
3875,17076
3876,3306
3877,3306
3878,6284
3879,7236
3880,5664
3881,8155
3882,14478
3883,5855
3884,9639
3885,22416
3886,18784
3887,19762
3888,24549
3889,14131
3890,13098
3891,9559
3892,26635
3893,22344
3894,14268
3895,8839
3896,8748
3897,9955
3898,23695
3899,22820
3900,13348
3901,5127
3902,4049
3903,14361
3904,17867
3905,25249
3906,14236
3907,26412
3908,18679
3909,20731
3910,16832
3911,18841
3912,25576
3913,20978
3914,9194
3915,20762
3916,24607
3917,14049
3918,6431
3919,26686
3920,9536
3921,17109
3922,14126
3923,14126
3924,26065
3925,9646
3926,9646
3927,26784
3928,17453
3929,19407
3930,17701
3931,20403
3932,20403
3933,5491
3934,8597
3935,10535
3936,16390
3937,7378
3938,7378
3939,26568
3940,23732
3941,12796
3942,6448
3943,7899
3944,23287
3945,23287
3946,24359
3947,17852
3948,17852
3949,3926
3950,20711
3951,11061
3952,20287
3953,21116
3954,27567
3955,17546
3956,13844
3957,14122
3958,14122
3959,18738
3960,20253
3961,10872
3962,17614
3963,7119
3964,7789
3965,21579
3966,22820
3967,7977
3968,5804
3969,8023
3970,22205
3971,22823
3972,9132
3973,11040
3974,14211
3975,25083
3976,25083
3977,3953
3978,15942
3979,15942
3980,3953
3981,27154
3982,26568
3983,5664
3984,9906
3985,9906
3986,17278
3987,18246
3988,26049
3989,11406
3990,22397
3991,17825
3992,17825
3993,11406
3994,21787
3995,7912
3996,10291
3997,8079
3998,15919
3999,16414
4000,11639
4001,13439
4002,14126
4003,24607
4004,9129
4005,19118
4006,13436
4007,17612
4008,17396
4009,8646
4010,22322
4011,16550
4012,16550
4013,7084
4014,8713
4015,22797
4016,17278
4017,5664
4018,27602
4019,3
4020,24186
4021,26300
4022,16988
4023,13432
4024,20055
4025,5499
4026,20705
4027,24793
4028,8259
4029,10637
4030,27593
4031,27092
4032,27220
4033,24712
4034,22095
4035,17278
4036,18741
4037,7375
4038,13149
4039,11559
4040,20725
4041,16670
4042,9942
4043,9942
4044,23264
4045,12982
4046,11415
4047,24793
4048,27540
4049,13452
4050,4049
4051,2833
4052,8692
4053,11292
4054,24927
4055,20170
4056,15318
4057,15318
4058,10244
4059,20257
4060,6402
4061,16003
4062,26486
4063,19463
4064,22336
4065,14213
4066,6957
4067,24607
4068,15595
4069,15595
4070,15901
4071,6134
4072,5399
4073,17405
4074,22729
4075,11562
4076,15318
4077,24927
4078,17647
4079,22685
4080,22347
4081,4072
4082,23404
4083,11534
4084,3874
4085,13784
4086,18647
4087,9651
4088,25555
4089,1197
4090,26445
4091,25427
4092,26032
4093,19348
4094,19348
4095,23464
4096,17849
4097,23704
4098,13390
4099,14510
4100,11442
4101,7479
4102,13468
4103,15873
4104,17184
4105,27366
4106,20165
4107,4082
4108,17900
4109,13881
4110,7067
4111,19175
4112,22726
4113,22726
4114,10732
4115,5370
4116,16701
4117,16073
4118,16073
4119,7789
4120,16692
4121,26685
4122,10963
4123,14462
4124,19054
4125,6981
4126,23464
4127,11666
4128,6634
4129,9756
4130,4032
4131,14454
4132,13199
4133,16068
4134,13354
4135,10344
4136,14268
4137,20055
4138,27507
4139,25180
4140,1496
4141,1496
4142,13403
4143,15595
4144,15595
4145,3951
4146,3951
4147,14302
4148,3949
4149,17822
4150,17822
4151,9973
4152,14281
4153,25893
4154,25893
4155,25715
4156,18082
4157,17965
4158,22302
4159,24564
4160,19349
4161,2873
4162,16393
4163,7836
4164,14550
4165,14122
4166,19363
4167,19363
4168,14394
4169,14394
4170,27208
4171,16752
4172,18599
4173,9046
4174,18890
4175,14574
4176,26445
4177,26229
4178,27325
4179,26260
4180,20160
4181,9674
4182,22179
4183,8712
4184,23354
4185,19302
4186,24091
4187,19606
4188,19606
4189,20462
4190,20462
4191,22726
4192,9553
4193,17788
4194,3631
4195,15935
4196,20160
4197,20762
4198,5317
4199,8352
4200,7789
4201,19105
4202,25809
4203,26018
4204,16690
4205,8593
4206,9133
4207,15894
4208,9687
4209,15956
4210,9133
4211,27573
4212,20431
4213,3863
4214,20160
4215,20170
4216,25740
4217,16932
4218,19079
4219,23398
4220,7417
4221,7417
4222,23354
4223,23354
4224,20117
4225,19230
4226,24694
4227,14473
4228,2782
4229,2782
4230,22180
4231,15620
4232,22741
4233,7712
4234,7712
4235,7712
4236,14047
4237,26286
4238,19424
4239,19424
4240,19424
4241,19424
4242,10716
4243,5932
4244,12722
4245,12102
4246,25932
4247,21947
4248,25961
4249,22711
4250,25376
4251,25225
4252,8608
4253,9181
4254,14510
4255,19762
4256,8741
4257,24764
4258,8971
4259,24268
4260,20492
4261,5444
4262,14270
4263,14270
4264,20239
4265,16788
4266,15548
4267,14444
4268,15202
4269,8539
4270,7479
4271,12982
4272,14139
4273,10206
4274,18860
4275,20403
4276,8591
4277,27088
4278,11080
4279,25985
4280,8980
4281,14510
4282,24743
4283,16017
4284,14271
4285,16468
4286,24213
4287,11647
4288,18903
4289,27113
4290,10267
4291,4015
4292,2901
4293,3951
4294,3951
4295,26207
4296,21920
4297,24186
4298,18653
4299,27113
4300,9527
4301,8595
4302,13110
4303,22897
4304,1995
4305,2901
4306,24928
4307,24928
4308,24928
4309,20349
4310,9484
4311,23354
4312,11204
4313,8641
4314,24694
4315,24694
4316,20552
4317,25337
4318,14208
4319,16566
4320,27558
4321,17946
4322,14546
4323,12856
4324,26949
4325,22096
4326,12461
4327,25917
4328,25917
4329,25917
4330,18572
4331,22206
4332,22206
4333,27377
4334,27377
4335,24928
4336,7766
4337,8748
4338,14518
4339,7977
4340,17546
4341,20559
4342,21636
4343,11715
4344,26010
4345,12102
4346,24719
4347,7127
4348,20297
4349,20409
4350,7273
4351,10761
4352,9758
4353,9020
4354,23354
4355,18533
4356,10747
4357,8732
4358,25886
4359,20338
4360,22048
4361,26063
4362,18571
4363,18571
4364,5924
4365,15620
4366,8799
4367,18847
4368,8372
4369,24853
4370,4006
4371,16792
4372,22398
4373,25406
4374,8379
4375,22638
4376,20060
4377,18867
4378,27574
4379,22037
4380,3625
4381,26803
4382,24382
4383,24382
4384,22893
4385,21482
4386,25401
4387,26127
4388,26127
4389,20160
4390,11236
4391,11236
4392,3624
4393,9154
4394,6853
4395,18841
4396,26709
4397,26709
4398,17214
4399,23702
4400,13199
4401,16744
4402,9397
4403,9397
4404,15191
4405,17221
4406,17765
4407,10696
4408,18830
4409,19217
4410,17766
4411,16049
4412,16655
4413,18581
4414,20921
4415,19356
4416,14214
4417,6956
4418,9852
4419,16787
4420,14210
4421,14210
4422,25555
4423,26587
4424,25545
4425,19346
4426,16694
4427,16694
4428,8635
4429,17811
4430,5380
4431,13639
4432,10129
4433,18207
4434,18207
4435,12753
4436,23747
4437,10265
4438,20160
4439,22605
4440,22605
4441,22605
4442,22605
4443,22605
4444,22605
4445,22605
4446,14046
4447,19501
4448,691
4449,12856
4450,19082
4451,19082
4452,6677
4453,9885
4454,13590
4455,19451
4456,18904
4457,26298
4458,9726
4459,25814
4460,26187
4461,20168
4462,17257
4463,17257
4464,9202
4465,9202
4466,16632
4467,1995
4468,6960
4469,6960
4470,17763
4471,14327
4472,22308
4473,27602
4474,25535
4475,9066
4476,17662
4477,16267
4478,20074
4479,9094
4480,9094
4481,22045
4482,11947
4483,26517
4484,19536
4485,9168
4486,5879
4487,5991
4488,18814
4489,20164
4490,18874
4491,16659
4492,16659
4493,9167
4494,11539
4495,17126
4496,17126
4497,7934
4498,9952
4499,9952
4500,25465
4501,16795
4502,7390
4503,15851
4504,16795
4505,24226
4506,24226
4507,10621
4508,5459
4509,21752
4510,21752
4511,20070
4512,16544
4513,6927
4514,9750
4515,9750
4516,16731
4517,16732
4518,7685
4519,8754
4520,20907
4521,26995
4522,16069
4523,25174
4524,10736
4525,20409
4526,17012
4527,13130
4528,11587
4529,11587
4530,27401
4531,9344
4532,24846
4533,8678
4534,22321
4535,12818
4536,13393
4537,16465
4538,5320
4539,20939
4540,2184
4541,17305
4542,17305
4543,17305
4544,17305
4545,17305
4546,17305
4547,17305
4548,17305
4549,17305
4550,17305
4551,17305
4552,10940
4553,10940
4554,20732
4555,22796
4556,8379
4557,20420
4558,24696
4559,15620
4560,20449
4561,26104
4562,16860
4563,20719
4564,23528
4565,8667
4566,8667
4567,9171
4568,10633
4569,17363
4570,13214
4571,27456
4572,3351
4573,19133
4574,9750
4575,9750
4576,17182
4577,9750
4578,16729
4579,10621
4580,9758
4581,17519
4582,27542
4583,14600
4584,17208
4585,12581
4586,12581
4587,12581
4588,12581
4589,27456
4590,7382
4591,19346
4592,17696
4593,15904
4594,24550
4595,24550
4596,24550
4597,24550
4598,15138
4599,15138
4600,23362
4601,13762
4602,16412
4603,13194
4604,2219
4605,7983
4606,18879
4607,13307
4608,4098
4609,15283
4610,2827
4611,25983
4612,14126
4613,14126
4614,23391
4615,19359
4616,6933
4617,6293
4618,26170
4619,18903
4620,27593
4621,18459
4622,26148
4623,16888
4624,16967
4625,19356
4626,7566
4627,16892
4628,20073
4629,9615
4630,23971
4631,19059
4632,16566
4633,16520
4634,10426
4635,9646
4636,9636
4637,22680
4638,20730
4639,20349
4640,25033
4641,13124
4642,23214
4643,3920
4644,14552
4645,13182
4646,22208
4647,25626
4648,10289
4649,26607
4650,26207
4651,3765
4652,20160
4653,18911
4654,18911
4655,16525
4656,25018
4657,19878
4658,12927
4659,20171
4660,13664
4661,8876
4662,18175
4663,23226
4664,22878
4665,18175
4666,7101
4667,20323
4668,20323
4669,10742
4670,26040
4671,14891
4672,25376
4673,9140
4674,13098
4675,13098
4676,12841
4677,12841
4678,26065
4679,17155
4680,7566
4681,24804
4682,9852
4683,19120
4684,18385
4685,27198
4686,16698
4687,12953
4688,8290
4689,25427
4690,12783
4691,9181
4692,13664
4693,27136
4694,22737
4695,5593
4696,5605
4697,22065
4698,14429
4699,24863
4700,11221
4701,2932
4702,17294
4703,25794
4704,11741
4705,3638
4706,17455
4707,23751
4708,19146
4709,25386
4710,5818
4711,20181
4712,16003
4713,26944
4714,26996
4715,26429
4716,10886
4717,14623
4718,9034
4719,24710
4720,16033
4721,9089
4722,20402
4723,23478
4724,17626
4725,22075
4726,14623
4727,13817
4728,14483
4729,15448
4730,26333
4731,3791
4732,22801
4733,8872
4734,14126
4735,8023
4736,17178
4737,26573
4738,20118
4739,27528
4740,25908
4741,22778
4742,22828
4743,15258
4744,20965
4745,14309
4746,9687
4747,9750
4748,17123
4749,21737
4750,26506
4751,11691
4752,13114
4753,13194
4754,16795
4755,22179
4756,24289
4757,3869
4758,14185
4759,22091
4760,17711
4761,15960
4762,2901
4763,27411
4764,27474
4765,3733
4766,27474
4767,9228
4768,26699
4769,11533
4770,5981
4771,12
4772,15318
4773,12
4774,16504
4775,24712
4776,24745
4777,11095
4778,26171
4779,15809
4780,15809
4781,17135
4782,8596
4783,8596
4784,22483
4785,19508
4786,14039
4787,11416
4788,20109
4789,17182
4790,24289
4791,24498
4792,20552
4793,19300
4794,18773
4795,13819
4796,8937
4797,8126
4798,17517
4799,24696
4800,26042
4801,9194
4802,20159
4803,15223
4804,25083
4805,14310
4806,19713
4807,27167
4808,27166
4809,27165
4810,13426
4811,2980
4812,13185
4813,13185
4814,25367
4815,19293
4816,10912
4817,18638
4818,5403
4819,5333
